BPID,ClientID,CompanyName,OrgNo,DateofReport,EventNo,Event,PostedDate,ComplianceStatus,AuditStatus,ClientName,OverDueDaysCount,TotalTransaction,AccountStatus
58,5,AK SLOUGH LIMITED,13533135,14/02/2022 12:00:00 am,1,Mr A. Tahir has left the board,25/02/2022 6:26:23 pm,Open,-,AK SLOUGH LIMITED,0,0,Dormant
57,4,ACS YORKSHIRE LIMITED,13065858,14/02/2022 12:00:00 am,1,New Board Member Dr V.A. Neumann appointed,25/02/2022 6:26:23 pm,Open,-,ACS YORKSHIRE LIMITED,0,0,Dormant
56,99,SIEGERT LIMITED,10986839,07/02/2022 12:00:00 am,1,Mr M.A. Javed has left the board,25/02/2022 6:26:23 pm,Open,-,SIEGERT LIMITED,0,44,Active
55,89,Roze Int PVT Ltd,8681338,07/02/2022 12:00:00 am,1,New Board Member Mr A. Taj appointed,25/02/2022 6:26:23 pm,Open,-,Roze Int PVT Ltd,0,20,-
54,5,AK SLOUGH LIMITED,13533135,14/02/2022 12:00:00 am,1,Mr A. Tahir has left the board,25/02/2022 1:54:32 pm,Pending,Verified,AK SLOUGH LIMITED,0,0,Dormant
53,4,ACS YORKSHIRE LIMITED,13065858,14/02/2022 12:00:00 am,1,New Board Member Dr V.A. Neumann appointed,25/02/2022 1:54:31 pm,Open,-,ACS YORKSHIRE LIMITED,0,0,Dormant
52,99,SIEGERT LIMITED,10986839,07/02/2022 12:00:00 am,1,Mr M.A. Javed has left the board,25/02/2022 1:54:31 pm,Open,-,SIEGERT LIMITED,0,44,Active
51,89,Roze Int PVT Ltd,8681338,07/02/2022 12:00:00 am,1,New Board Member Mr A. Taj appointed,25/02/2022 1:54:31 pm,Open,-,Roze Int PVT Ltd,0,20,-
50,99,SIEGERT LIMITED,10986839,07/02/2022 12:00:00 am,1,Mr M.A. Javed has left the board,25/02/2022 12:44:50 pm,Open,-,SIEGERT LIMITED,0,44,Active
49,89,ROZE INT (PVT) LTD,8681338,07/02/2022 12:00:00 am,1,New Board Member Mr A. Taj appointed,25/02/2022 12:44:49 pm,Open,-,Roze Int PVT Ltd,0,20,-
48,99,SIEGERT LIMITED,10986839,07/02/2022 12:00:00 am,1,Mr M.A. Javed has left the board,25/02/2022 12:40:12 pm,Open,-,SIEGERT LIMITED,0,44,Active
47,89,ROZE INT (PVT) LTD,8681338,07/02/2022 12:00:00 am,1,New Board Member Mr A. Taj appointed,25/02/2022 12:40:12 pm,Open,-,Roze Int PVT Ltd,0,20,-
46,99,SIEGERT LIMITED,10986839,07/02/2022 12:00:00 am,1,Mr M.A. Javed has left the board,25/02/2022 12:39:29 pm,Open,-,SIEGERT LIMITED,0,44,Active
45,89,ROZE INT (PVT) LTD,8681338,07/02/2022 12:00:00 am,1,New Board Member Mr A. Taj appointed,25/02/2022 12:39:28 pm,Open,-,Roze Int PVT Ltd,0,20,-
44,99,SIEGERT LIMITED,10986839,07/02/2022 12:00:00 am,1,Mr M.A. Javed has left the board,25/02/2022 12:38:29 pm,Open,-,SIEGERT LIMITED,0,44,Active
43,89,ROZE INT (PVT) LTD,8681338,07/02/2022 12:00:00 am,1,New Board Member Mr A. Taj appointed,25/02/2022 12:38:28 pm,Open,-,Roze Int PVT Ltd,0,20,-
42,99,SIEGERT LIMITED,10986839,07/02/2022 12:00:00 am,1,Mr M.A. Javed has left the board,25/02/2022 12:36:56 pm,Open,-,SIEGERT LIMITED,0,44,Active
41,89,ROZE INT (PVT) LTD,8681338,07/02/2022 12:00:00 am,1,New Board Member Mr A. Taj appointed,25/02/2022 12:36:55 pm,Open,-,Roze Int PVT Ltd,0,20,-
40,99,SIEGERT LIMITED,10986839,07/02/2022 12:00:00 am,1,Mr M.A. Javed has left the board,25/02/2022 12:34:14 pm,Open,-,SIEGERT LIMITED,0,44,Active
39,89,ROZE INT (PVT) LTD,8681338,07/02/2022 12:00:00 am,1,New Board Member Mr A. Taj appointed,25/02/2022 12:34:13 pm,Open,-,Roze Int PVT Ltd,0,20,-
